Blend, Thickness (um),Temperature,RH,Blend WVTR,Blend Cobb,Blend Tensile Strength,Blend Elongation at Break,Blend Disintegration,Neat1 WVTR,Neat1 Cobb,Neat1 Tensile Strength,Neat1 Elongation at Break,Neat1 Disintegration,Neat2 WVTR,Neat2 Cobb,Neat2 Tensile Strength,Neat2 Elongation at Break,Neat2 Disintegration,Neat3 WVTR,Neat3 Cobb,Neat3 Tensile Strength,Neat3 Elongation at Break,Neat3 Disintegration,Neat4 WVTR,Neat4 Cobb,Neat4 Tensile Strength,Neat4 Elongation at Break,Neat4 Disintegration
"""PLA, Ingeo 4032D, 0.5, PHB, ENMAT™ Y1000P, 0.5"" temperature=25 rh=50 thickness=50",50,25,50,48.9155712890625,2.1072977,42.93651070979957,3.357298791864841,72.72832492262677,55.5828564453125,10.683627,55.87041265091569,6.780982761843884,2.332749603409517,51.5378076171875,1.6216711,34.383617473259996,2.2433203135381397,93.42055964964035,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.2, PHB, ENMAT™ Y1000P, 0.8"" temperature=25 rh=50 thickness=50",50,25,50,43.0112744140625,2.149711,42.92270782231248,3.025580886527573,91.12221839812568,55.5828564453125,10.683627,55.87041265091569,6.780982761843879,2.332749603409517,51.5378076171875,1.6216711,34.383617473259996,2.24332031353814,93.42055964964035,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.8, PHB, ENMAT™ Y1000P, 0.2"" temperature=25 rh=50 thickness=50",50,25,50,52.2764453125,4.149989,45.308591669563114,5.42666399286352,36.31962722763974,55.5828564453125,10.683627,55.87041265091579,6.780982761843888,2.332749603409517,51.5378076171875,1.6216711,34.383617473259996,2.2433203135381397,93.42055964964035,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.5, PHB, ENMAT™ Y1000P, 0.5"" temperature=25 rh=50 thickness=20",20,25,50,124.981298828125,2.1072977,36.90947219124988,2.9079778839166743,73.92344430838695,238.56591796875,10.683627,49.0017844336488,6.488773216584423,2.334058263813693,142.3423095703125,1.6216711,31.668810573738178,2.068453721319693,95.60935505523368,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.5, PHB, ENMAT™ Y1000P, 0.5"" temperature=25 rh=50 thickness=100",100,25,50,31.16069580078125,2.1072977,44.90833823104474,4.377542124859231,69.45352013180762,27.67853759765625,10.683627,58.873059156327606,7.65662983163278,2.331836319831202,34.29988525390625,1.6216711,34.98249149478403,2.52578165109162,87.1480291066118,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.5, PHB, ENMAT™ Y1000P, 0.5"" temperature=37 rh=50 thickness=50",50,37,50,57.9677587890625,2.1072977,42.93651070979949,3.3572987918648405,72.72832492262677,64.172265625,10.683627,55.87041265091569,6.780982761843886,2.332749603409517,56.2227099609375,1.6216711,34.38361747325998,2.24332031353814,93.42055964964035,,,,,,,,,,
"""PLA, Ingeo 4032D, 0.5, PHB, ENMAT™ Y1000P, 0.5"" temperature=25 rh=90 thickness=50",50,25,90,57.836806640625,2.1072977,42.93651070979955,3.3572987918648383,72.72832492262677,72.296494140625,10.683627,55.87041265091574,6.780982761843884,2.332749603409517,62.8556640625,1.6216711,34.38361747326003,2.2433203135381397,93.42055964964035,,,,,,,,,,
"""PCL, Capa™ 6500, 0.5, PBAT, Ecoworld, 0.5"" temperature=25 rh=50 thickness=50",50,25,50,59.5703125,1.0057391,31.519294773898103,622.2864818802623,92.06171027348546,39.44618408203125,2.109536,40.61462732971435,647.2400107188969,91.49964680529364,299.71978515625,1.1308378,26.818608645709638,714.5587069214894,92.62377374167728,,,,,,,,,,
"""PCL, Capa™ 6500, 0.2, PBAT, Ecoworld, 0.8"" temperature=25 rh=50 thickness=50",50,25,50,123.806923828125,0.98143303,21.58866762142185,629.1620028681265,92.39894835440056,39.44618408203125,2.109536,40.61462732971439,647.2400107188975,91.49964680529364,299.71978515625,1.1308378,26.818608645709627,714.5587069214894,92.62377374167728,,,,,,,,,,
"""PCL, Capa™ 6500, 0.8, PBAT, Ecoworld, 0.2"" temperature=25 rh=50 thickness=50",50,25,50,41.617548828125,0.97843313,40.48223443159226,557.8771568267945,91.72447219257036,39.44618408203125,2.109536,40.614627329714374,647.2400107188975,91.49964680529364,299.71978515625,1.1308378,26.818608645709663,714.5587069214894,92.62377374167728,,,,,,,,,,
