sample_index,day,disintegration,max_L,t0,k0
0,0,0.09168820895244242,91.68820895244245,82.5,0.08371823974119459
0,1,0.0996859465050982,91.68820895244245,82.5,0.08371823974119459
0,2,0.10838048163169411,91.68820895244245,82.5,0.08371823974119459
0,3,0.11783237211015417,91.68820895244245,82.5,0.08371823974119459
0,4,0.1281074113746408,91.68820895244245,82.5,0.08371823974119459
0,5,0.13927707619861443,91.68820895244245,82.5,0.08371823974119459
0,6,0.15141901175011538,91.68820895244245,82.5,0.08371823974119459
0,7,0.16461755697259917,91.68820895244245,82.5,0.08371823974119459
0,8,0.17896431344702923,91.68820895244245,82.5,0.08371823974119459
0,9,0.1945587611011187,91.68820895244245,82.5,0.08371823974119459
0,10,0.2115089243486211,91.68820895244245,82.5,0.08371823974119459
0,11,0.22993209246394875,91.68820895244245,82.5,0.08371823974119459
0,12,0.2499555982233165,91.68820895244245,82.5,0.08371823974119459
0,13,0.27171765907060375,91.68820895244245,82.5,0.08371823974119459
0,14,0.29536828529115,91.68820895244245,82.5,0.08371823974119459
0,15,0.3210702598958347,91.68820895244245,82.5,0.08371823974119459
0,16,0.3490001951262495,91.68820895244245,82.5,0.08371823974119459
0,17,0.379349670683619,91.68820895244245,82.5,0.08371823974119459
0,18,0.4123264589521103,91.68820895244245,82.5,0.08371823974119459
0,19,0.4481558426225806,91.68820895244245,82.5,0.08371823974119459
0,20,0.48708203021503466,91.68820895244245,82.5,0.08371823974119459
0,21,0.5293696750345535,91.68820895244245,82.5,0.08371823974119459
0,22,0.5753055030611215,91.68820895244245,82.5,0.08371823974119459
0,23,0.6252000551509331,91.68820895244245,82.5,0.08371823974119459
0,24,0.6793895486943734,91.68820895244245,82.5,0.08371823974119459
0,25,0.7382378635095466,91.68820895244245,82.5,0.08371823974119459
0,26,0.8021386562212653,91.68820895244245,82.5,0.08371823974119459
0,27,0.8715176066508226,91.68820895244245,82.5,0.08371823974119459
0,28,0.9468347987833897,91.68820895244245,82.5,0.08371823974119459
0,29,1.0285872376437777,91.68820895244245,82.5,0.08371823974119459
0,30,1.1173115018478472,91.68820895244245,82.5,0.08371823974119459
0,31,1.2135865296496107,91.68820895244245,82.5,0.08371823974119459
0,32,1.3180365339100566,91.68820895244245,82.5,0.08371823974119459
0,33,1.4313340385025644,91.68820895244245,82.5,0.08371823974119459
0,34,1.5542030251644063,91.68820895244245,82.5,0.08371823974119459
0,35,1.6874221756200714,91.68820895244245,82.5,0.08371823974119459
0,36,1.8318281888502592,91.68820895244245,82.5,0.08371823974119459
0,37,1.9883191475654225,91.68820895244245,82.5,0.08371823974119459
0,38,2.157857901167533,91.68820895244245,82.5,0.08371823974119459
0,39,2.3414754246508767,91.68820895244245,82.5,0.08371823974119459
0,40,2.5402741039093275,91.68820895244245,82.5,0.08371823974119459
0,41,2.7554308877004123,91.68820895244245,82.5,0.08371823974119459
0,42,2.9882002349991765,91.68820895244245,82.5,0.08371823974119459
0,43,3.2399167736172205,91.68820895244245,82.5,0.08371823974119459
0,44,3.51199757176127,91.68820895244245,82.5,0.08371823974119459
0,45,3.8059439087102667,91.68820895244245,82.5,0.08371823974119459
0,46,4.123342414117105,91.68820895244245,82.5,0.08371823974119459
0,47,4.465865427796217,91.68820895244245,82.5,0.08371823974119459
0,48,4.835270413556874,91.68820895244245,82.5,0.08371823974119459
0,49,5.233398242135976,91.68820895244245,82.5,0.08371823974119459
0,50,5.6621701401867615,91.68820895244245,82.5,0.08371823974119459
0,51,6.123583085394378,91.68820895244245,82.5,0.08371823974119459
0,52,6.619703413133669,91.68820895244245,82.5,0.08371823974119459
0,53,7.152658388912761,91.68820895244245,82.5,0.08371823974119459
0,54,7.724625494662755,91.68820895244245,82.5,0.08371823974119459
0,55,8.337819177493442,91.68820895244245,82.5,0.08371823974119459
0,56,8.994474818827022,91.68820895244245,82.5,0.08371823974119459
0,57,9.696829702027205,91.68820895244245,82.5,0.08371823974119459
0,58,10.447100790060171,91.68820895244245,82.5,0.08371823974119459
0,59,11.247459173664046,91.68820895244245,82.5,0.08371823974119459
0,60,12.100001117122579,91.68820895244245,82.5,0.08371823974119459
0,61,13.006715714839883,91.68820895244245,82.5,0.08371823974119459
0,62,13.969449278692055,91.68820895244245,82.5,0.08371823974119459
0,63,14.98986670387888,91.68820895244245,82.5,0.08371823974119459
0,64,16.06941020877608,91.68820895244245,82.5,0.08371823974119459
0,65,17.209256009594384,91.68820895244245,82.5,0.08371823974119459
0,66,18.41026966911661,91.68820895244245,82.5,0.08371823974119459
0,67,19.672961043936848,91.68820895244245,82.5,0.08371823974119459
0,68,20.99743993777995,91.68820895244245,82.5,0.08371823974119459
0,69,22.383373738804888,91.68820895244245,82.5,0.08371823974119459
0,70,23.8299484636219,91.68820895244245,82.5,0.08371823974119459
0,71,25.33583473615501,91.68820895244245,82.5,0.08371823974119459
0,72,26.89916028116113,91.68820895244245,82.5,0.08371823974119459
0,73,28.51749049667215,91.68820895244245,82.5,0.08371823974119459
0,74,30.187818575539545,91.68820895244245,82.5,0.08371823974119459
0,75,31.906566466005888,91.68820895244245,82.5,0.08371823974119459
0,76,33.669597692322576,91.68820895244245,82.5,0.08371823974119459
0,77,35.47224270276037,91.68820895244245,82.5,0.08371823974119459
0,78,37.309336984925054,91.68820895244245,82.5,0.08371823974119459
0,79,39.1752717053492,91.68820895244245,82.5,0.08371823974119459
0,80,41.06405611672308,91.68820895244245,82.5,0.08371823974119459
0,81,42.969390461800934,91.68820895244245,82.5,0.08371823974119459
0,82,44.88474762077967,91.68820895244245,82.5,0.08371823974119459
0,83,46.803461331662774,91.68820895244245,82.5,0.08371823974119459
0,84,48.71881849064152,91.68820895244245,82.5,0.08371823974119459
0,85,50.62415283571937,91.68820895244245,82.5,0.08371823974119459
