Type,Polymer Grade 1,Polymer Grade 2,Polymer Grade 3,Polymer Grade 4,Polymer Grade 5,SMILES1,SMILES2,SMILES3,SMILES4,SMILES5,vol_fraction1,vol_fraction2,vol_fraction3,vol_fraction4,vol_fraction5,Temperature (C),Sample area (mm^2),Thickness (mm),Time(day),property,home_status,blend_label
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,1,0.3966244079347992,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,2,0.4210089277465534,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,3,0.4378933952394381,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,4,0.448133765663253,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,5,0.4642015044032264,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,6,0.6313301131200201,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,7,0.6412155023276378,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,8,0.6476547709725377,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,9,0.6695346325764476,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,10,0.6717148616557778,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,11,0.6766903014129577,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,12,0.6868734576255262,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,13,0.7054825942540122,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,14,0.7169155064381055,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,15,0.7268518685941215,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,16,0.7453240692674059,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,17,0.7616673894310922,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,18,0.8980836819162772,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,19,0.9071330373171927,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,20,0.9231867212390258,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,21,0.9419322904851007,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,22,1.0155658301912154,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,23,1.0595129110847694,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,24,1.0624888052062054,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,25,1.0799179049005678,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,26,1.2454920738995434,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
