test_id,n_polymers,blend_type,materials,polymer_types,blend_input,success,ts,error,thickness
1,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', 'PHA PHACT A1000P']","['PLA', 'PHB', 'PHA']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, PHA, PHACT A1000P, 0.3333333333333333",True,52.03,,100
2,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', 'PHA PHACT A1000P']","['PLA', 'PHB', 'PHA']","PLA, 4032D, 0.25082810802012107, PHB, Biocycle 1000, 0.3327309405695087, PHA, PHACT A1000P, 0.4164409514103703",True,51.71,,100
3,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', 'PHA PHACT A1000P']","['PLA', 'PHB', 'PHA']","PLA, 4032D, 0.04432343427726966, PHB, Biocycle 1000, 0.8817153233018791, PHA, PHACT A1000P, 0.07396124242085123",True,38.96,,100
4,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', 'PGA Kuredux PGA']","['PLA', 'PHB', 'PGA']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, PGA, Kuredux PGA, 0.3333333333333333",True,68.09,,100
5,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', 'PGA Kuredux PGA']","['PLA', 'PHB', 'PGA']","PLA, 4032D, 0.8917960844151459, PHB, Biocycle 1000, 0.0488810922821186, PGA, Kuredux PGA, 0.059322823302735445",True,71.65,,100
6,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', 'PGA Kuredux PGA']","['PLA', 'PHB', 'PGA']","PLA, 4032D, 0.29763074997320316, PHB, Biocycle 1000, 0.014910535315165268, PGA, Kuredux PGA, 0.6874587147116316",True,116.55,,100
7,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', 'PBAT ecoflex® F Blend C1200']","['PLA', 'PHB', 'PBAT']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, PBAT, ecoflex® F Blend C1200, 0.3333333333333333",True,47.09,,100
8,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', 'PBAT ecoflex® F Blend C1200']","['PLA', 'PHB', 'PBAT']","PLA, 4032D, 0.19880898850281215, PHB, Biocycle 1000, 0.3652749765774138, PBAT, ecoflex® F Blend C1200, 0.43591603491977415",True,41.0,,100
9,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', 'PBAT ecoflex® F Blend C1200']","['PLA', 'PHB', 'PBAT']","PLA, 4032D, 0.30480388682527926, PHB, Biocycle 1000, 0.6771679181272855, PBAT, ecoflex® F Blend C1200, 0.018028195047435216",True,42.72,,100
10,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', 'PBS BioPBS FZ91']","['PLA', 'PHB', 'PBS']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, PBS, BioPBS FZ91, 0.3333333333333333",True,44.19,,100
11,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', 'PBS BioPBS FZ91']","['PLA', 'PHB', 'PBS']","PLA, 4032D, 0.6813674912330916, PHB, Biocycle 1000, 0.12484981642223301, PBS, BioPBS FZ91, 0.19378269234467554",True,61.24,,100
12,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', 'PBS BioPBS FZ91']","['PLA', 'PHB', 'PBS']","PLA, 4032D, 0.4094097353697545, PHB, Biocycle 1000, 0.46580663716840803, PBS, BioPBS FZ91, 0.12478362746183753",True,44.1,,100
13,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', ""Bio-PE I'm green STN7006""]","['PLA', 'PHB', 'Bio-PE']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, Bio-PE, I'm green STN7006, 0.3333333333333333",True,48.33,,100
14,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', ""Bio-PE I'm green STN7006""]","['PLA', 'PHB', 'Bio-PE']","PLA, 4032D, 0.38882377683197256, PHB, Biocycle 1000, 0.03020913389193989, Bio-PE, I'm green STN7006, 0.5809670892760874",True,40.83,,100
15,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', ""Bio-PE I'm green STN7006""]","['PLA', 'PHB', 'Bio-PE']","PLA, 4032D, 0.21842317245104814, PHB, Biocycle 1000, 0.3480226273139129, Bio-PE, I'm green STN7006, 0.43355420023503904",True,43.94,,100
16,3,equal,"['PLA 4032D', 'PHB Biocycle 1000', 'PCL Capa 6500']","['PLA', 'PHB', 'PCL']","PLA, 4032D, 0.3333333333333333, PHB, Biocycle 1000, 0.3333333333333333, PCL, Capa 6500, 0.3333333333333333",True,46.0,,100
17,3,random_sample_1,"['PLA 4032D', 'PHB Biocycle 1000', 'PCL Capa 6500']","['PLA', 'PHB', 'PCL']","PLA, 4032D, 0.05287972374319594, PHB, Biocycle 1000, 0.15981868224873555, PCL, Capa 6500, 0.7873015940080687",True,44.06,,100
18,3,random_sample_2,"['PLA 4032D', 'PHB Biocycle 1000', 'PCL Capa 6500']","['PLA', 'PHB', 'PCL']","PLA, 4032D, 0.4628950418769336, PHB, Biocycle 1000, 0.3274412718644341, PCL, Capa 6500, 0.20966368625863233",True,48.99,,100
19,3,equal,"['PLA 4032D', 'PHA PHACT A1000P', 'PGA Kuredux PGA']","['PLA', 'PHA', 'PGA']","PLA, 4032D, 0.3333333333333333, PHA, PHACT A1000P, 0.3333333333333333, PGA, Kuredux PGA, 0.3333333333333333",True,65.01,,100
