sample_index,day,biodegradation,max_L,t0,k0
0,0,0.09168820895244242,91.68820895244245,165.0,0.041859119870597296
0,1,0.09560356989526836,91.68820895244245,165.0,0.041859119870597296
0,2,0.0996859465050982,91.68820895244245,165.0,0.041859119870597296
0,3,0.10394244721802924,91.68820895244245,165.0,0.041859119870597296
0,4,0.10838048163169411,91.68820895244245,165.0,0.041859119870597296
0,5,0.11300777314374282,91.68820895244245,165.0,0.041859119870597296
0,6,0.11783237211015417,91.68820895244245,165.0,0.041859119870597296
0,7,0.12286266954382916,91.68820895244245,165.0,0.041859119870597296
0,8,0.1281074113746408,91.68820895244245,165.0,0.041859119870597296
0,9,0.13357571329285797,91.68820895244245,165.0,0.041859119870597296
0,10,0.13927707619861443,91.68820895244245,165.0,0.041859119870597296
0,11,0.14522140228087205,91.68820895244245,165.0,0.041859119870597296
0,12,0.15141901175011538,91.68820895244245,165.0,0.041859119870597296
0,13,0.15788066024982544,91.68820895244245,165.0,0.041859119870597296
0,14,0.16461755697259917,91.68820895244245,165.0,0.041859119870597296
0,15,0.17164138350761982,91.68820895244245,165.0,0.041859119870597296
0,16,0.17896431344702923,91.68820895244245,165.0,0.041859119870597296
0,17,0.1865990327796183,91.68820895244245,165.0,0.041859119870597296
0,18,0.1945587611011187,91.68820895244245,165.0,0.041859119870597296
0,19,0.20285727367125683,91.68820895244245,165.0,0.041859119870597296
0,20,0.2115089243486211,91.68820895244245,165.0,0.041859119870597296
0,21,0.22052866943527558,91.68820895244245,165.0,0.041859119870597296
0,22,0.22993209246394875,91.68820895244245,165.0,0.041859119870597296
0,23,0.23973542996150735,91.68820895244245,165.0,0.041859119870597296
0,24,0.2499555982233165,91.68820895244245,165.0,0.041859119870597296
0,25,0.2606102211339528,91.68820895244245,165.0,0.041859119870597296
0,26,0.27171765907060375,91.68820895244245,165.0,0.041859119870597296
0,27,0.2832970389263245,91.68820895244245,165.0,0.041859119870597296
0,28,0.29536828529115,91.68820895244245,165.0,0.041859119870597296
0,29,0.3079521528298454,91.68820895244245,165.0,0.041859119870597296
0,30,0.3210702598958347,91.68820895244245,165.0,0.041859119870597296
0,31,0.334745123421569,91.68820895244245,165.0,0.041859119870597296
0,32,0.3490001951262495,91.68820895244245,165.0,0.041859119870597296
0,33,0.36385989908243876,91.68820895244245,165.0,0.041859119870597296
0,34,0.379349670683619,91.68820895244245,165.0,0.041859119870597296
0,35,0.3954959970552343,91.68820895244245,165.0,0.041859119870597296
0,36,0.4123264589521103,91.68820895244245,165.0,0.041859119870597296
0,37,0.4298697741854289,91.68820895244245,165.0,0.041859119870597296
0,38,0.4481558426225806,91.68820895244245,165.0,0.041859119870597296
0,39,0.46721579280325914,91.68820895244245,165.0,0.041859119870597296
0,40,0.48708203021503466,91.68820895244245,165.0,0.041859119870597296
0,41,0.507788287271365,91.68820895244245,165.0,0.041859119870597296
0,42,0.5293696750345535,91.68820895244245,165.0,0.041859119870597296
0,43,0.5518627367254871,91.68820895244245,165.0,0.041859119870597296
0,44,0.5753055030611215,91.68820895244245,165.0,0.041859119870597296
0,45,0.599737549459527,91.68820895244245,165.0,0.041859119870597296
