feature,importance
num__vinyl,0.10400848
num__SP2_C,0.06149447
num__ether,0.06103703
num__SP3_N,0.05736746
num__amide,0.056136366
num__secondary_amine,0.044346582
num__SP3_O,0.036063384
num__SP2_O,0.03205267
num__phenyls,0.025140831
num__ketone,0.016040698
num__tertiary_carbon,0.015518985
num__tree_depth,0.0133208465
num__quaternary_carbon,0.012508455
num__SP3_C,0.012315138
num__long_chain,0.011622047
num__branching_factor,0.01140728
num__secondary_carbon,0.011389937
cat__Polymer Grade 3_Mylar 48-F-OC Clear PET PET,0.011182868
num__SP3_Cl,0.010291773
num__primary_carbon,0.010027503
num__ester,0.009300799
cat__Polymer Grade 2_Mylar 48-F-OC Clear PET PET,0.009277383
cat__Polymer Grade 4_Mylar 48-F-OC Clear PET PET,0.009065172
cat__Polymer Grade 5_PHACT A1000P,0.008737414
cat__Polymer Grade 3_PHACT A1000P,0.008387365
cat__Polymer Grade 4_Total PPH 3270,0.008252363
cat__Polymer Grade 5_Mylar 48-F-OC Clear PET PET,0.00772858
cat__Polymer Grade 3_Kuredux® PGA,0.007662867
cat__Polymer Grade 3_Total PPH 3270,0.0074759275
cat__Polymer Grade 5_Kuredux® PGA,0.006888996
cat__Polymer Grade 4_PHACT A1000P,0.006831445
cat__Polymer Grade 5_Total PPH 3270,0.006775515
cat__Polymer Grade 1_Mylar 48-F-OC Clear PET PET,0.0059740273
num__ethyl_chain,0.0058404733
cat__Polymer Grade 2_PHACT A1000P,0.0058098915
num__Thickness (um),0.005606064
cat__Polymer Grade 3_BioPBS™ FZ91,0.0052474556
cat__Polymer Grade 2_Total PPH 3270,0.0051000523
cat__Polymer Grade 1_Total PPH 3270,0.0049637263
cat__Polymer Grade 4_BioPBS™ FZ91,0.00490143
num__vol_fraction5,0.004755653
cat__Polymer Grade 4_Kuredux® PGA,0.004499874
cat__Polymer Grade 2_Kuredux® PGA,0.004447997
cat__Polymer Grade 5_Ecovance rf-PBAT,0.0042301994
cat__Polymer Grade 5_Polylactide,0.0041040867
cat__Polymer Grade 5_Aegis PCR-H135ZP Nylon 6,0.0041021686
num__propyl_chain,0.004012302
cat__Polymer Grade 5_LDPE LD 150,0.003964698
num__vol_fraction4,0.0037303944
cat__Polymer Grade 4_Unknown,0.0037037765
